FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
SEGUNDO BIMESTRE ABOGACÃA 2025,6X5 (PUB) â DERECHO PROCESAL ADMINISTRATIVO,0627,Presencial,CERDEIRAS ROSAURA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"Catedra recomendable para aprender. Buena llegada a los estudiantes, clases amenas. Hay muchos fallos para leer. Manda tps de regularidad. EvalÃºa mediante un parcial escrito a desarrollar. Toma lista.",
PRIMER MENSUAL ABOGACÃA 2025,6X8 (PUB) â LAS BASES DEL DERECHO ADMINISTATIVO,0912,Presencial,CAVALLO CLAUDIO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra recomendable. Toma asistencia cada tanto. Evalua con un examen final de 4 preguntas, no da trabajos practicos. El profesor tiene buena llegada a los estudiantes, hace enfasis en lo que se va a tomar en el parcial, las clases son muy amenas e inteesantes. Alta tasa de aprobados ",
SEGUNDO BIMESTRE ABOGACÃA 2025,7E9 (PUB) â CONSTITUCIONALISMO DIGITAL E INTELIGENCIA ARTIFICIAL,4132,Remota,GIL DOMINGUEZ ANDRÃS,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra recomendable, para aprender. Evalua con un trabajo final con defensa oral ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,7F2 (PUB) â LITIGIOS AMBIENTALES Y CLIMÃTICOS     _INTDP,4179,Presencial,FERNANDEZ CRISTIAN,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Referencia de otra materia con el mismo profesor. CÃ¡tedra recomendable. Los profesores son unos genios y saben un montÃ³n. EvalÃºan con la presentaciÃ³n de un proyecto de ley grupal. No tienen Ã¡nimos de bochar. Es profesor del practico FARN.,
PRIMER BIMESTRE ABOGACÃA 2025,7G8 (PUB) â INCLUSIÃN DE PERSPECTIVA DE GÃNEROS EN LA INVESTIGACIÃN JURÃDICA. HERRAMIENTAS Y CONTENIDOS,4162,Remota,FERNÃNDEZ MEIJIDE CAMILA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra recomendable. Manda bastante bibliografia y luego te asigna uno para explicar en clase a los compaÃ±eros. Como evaluaciÃ³n final manda un tp (grupal o invididual a elecciÃ³n) pidiendo que elijas un tema y lo relaciones con algunos textos de los dados en la cursada. No toma lista.,
SEGUNDO BIMESTRE ABOGACÃA 2025,7G8 (PUB) â INCLUSIÃN DE PERSPECTIVA DE GÃNEROS EN LA INVESTIGACIÃN JURÃDICA. HERRAMIENTAS Y CONTENIDOS,4163,Remota,FERNÃNDEZ MEIJIDE CAMILA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra recomendable. Manda bastante bibliografia y luego te asigna uno para explicar en clase a los compaÃ±eros. Como evaluaciÃ³n final manda un tp (grupal o invididual a elecciÃ³n) pidiendo que elijas un tema y lo relaciones con algunos textos de los dados en la cursada. No toma lista.,
PRIMER BIMESTRE ABOGACÃA 2025,7J6 (PUB) â MARCO JURÃDICO DEL CONFLICTO ÃRABEâPALESTINOâISRAELÃ,4144,Presencial,ULANOVSKY AGUSTIN,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"Catedra recomendable. Buena llegada a los estudiante, los profes son unos genios. Clases dinÃ¡micas. Conocen mucho la temÃ¡tica pero tambiÃ©n llevan expertos para debatir algunos temas. Evaluan con un tp final sobre lo visto en clase.",
SEGUNDO BIMESTRE ABOGACÃA 2025,7J6 (PUB) â MARCO JURÃDICO DEL CONFLICTO ÃRABEâPALESTINOâISRAELÃ,4167,Presencial,ELMAN HERNÃN,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"Catedra recomendable. Buena llegada a los estudiante, los profes son unos genios. Clases dinÃ¡micas. Conocen mucho la temÃ¡tica pero tambiÃ©n llevan expertos para debatir algunos temas. Evaluan con un tp final sobre lo visto en clase.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,"99Z (PUB) â MEDIOS DE COMUNICACIÃN, OPINIÃN PÃBLICA Y DEMOCRACIA ***",0730,Presencial,BARILE JUAN,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"Opiniones encontradas entre los estudiantes. Buena llegadas a los estudiantes pero muy desorganizados. EvalÃºa mediante una monografÃ­a final y unos tps de lectura durante la cursada, en general con consigas poco claras. ",
PRIMER BIMESTRE ABOGACÃA 2025,28J (PUB) â AMBIENTE Y GÃNERO    _INTDP,4013,Presencial,LOPEZ ALFONSIN M.,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un montÃ³n. Las clases suelen terminar antes. Suele evaluar a travÃ©s de 1 parcial v/f y 1 trabajo final prÃ¡ctico.,
SEGUNDO BIMESTRE ABOGACÃA 2025,28J (PUB) â AMBIENTE Y GÃNERO    _INTDP,4238,Presencial,LOPEZ ALFONSIN M.,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un montÃ³n. Las clases suelen terminar antes. Suele evaluar a travÃ©s de 1 parcial v/f y 1 trabajo final prÃ¡ctico.,
PRIMER BIMESTRE ABOGACÃA 2025,33E (PUB) â EL DERECHO AL AMBIENTE EN LA JURISPRUDENCIA   _ÃREA,4240,Presencial,MICHIENZI MATIAS,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. El profesor es un genio y sabe un montÃ³n. Toma asistencia.,
SEGUNDO BIMESTRE ABOGACÃA 2025,33E (PUB) â EL DERECHO AL AMBIENTE EN LA JURISPRUDENCIA   _ÃREA,4016,Presencial,MICHIENZI MATIAS,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. El profesor es un genio y sabe un montÃ³n. Toma asistencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,"33U (PUB) â REPRESENTACIÃN POLÃTICA, PARTIDOS POLÃTICOS Y ELECTORALES",0661,Presencial,VIVO GUSTAVO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Catedra recomendable. Buena llegada a los estudiantes. EvalÃºa mediante un parcial escrito y otro oral. Buen nÃºmero de aprobados. El profesor tiene muy buena llegada a los estudiantes y buena predisposiciÃ³n en cada clase. No se toma asistencia ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,35N (PUB) â FUNDAMENTOS FILOSÃFICOS DE LOS DERECHOS HUMANOS   _INTDP,0629,Presencial,BARCESAT EDUARDO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra no recomendable. Baja tasa de aprobados. EvalÃºa con un exÃ¡men oral. Toman asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,4T2 (PUB) â LA CORTE SUPREMA DE LA NACIÃN Y EL RECURSO EXTRAORDINARIO FEDERAL,4014,Presencial,HIRSCHMANN PABLO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"Opiniones encontradas entre los estudiantes. Las clases son interesantes y trabajan en conjunto con fallos, a la hora de evaluar el profesor tienen dos modalidades, explicar en una clase uno de los  recurso estraordinario o dar un final oral. Es medio exigente a la hora de evaluar pero suelen poner buenas notas. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,58K (PUB) â EL CONSEJO DE SEGURIDAD DE NACIONES UNIDAS EN EL SIGLO XXI. BASES LEGALES PARA UN NUEVO ESQUEMA DE SEGURIDAD COLECTIVA,0681,Remota,FARIAS SILVERA MARÃA MACARENA,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. EvalÃºa con un parcial escrito y una simulaciÃ³n. Los profes son unos genios,
SEGUNDO BIMESTRE ABOGACÃA 2025,5T7 (PUB) â ATLÃNTICO SUR Y ANTÃRTIDA,1548,Presencial,TARAPOW FERNANDO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra recomendable. Buena llegada a los estudiantes, el profesor es un genio y sabe un montÃ³n. EvalÃºan con 2 TPS y un examen oral a final de cursada. Toma lo visto en clase. Valora la participacion en clase.  Toma lista.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,627 (PUB) â CONSTITUCIONALISMO SOCIAL,0038,Presencial,AYALA JAVIER,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. EvalÃºan con un parcial escrito y monografÃ­as. Clases interesantes y pro alumno,
SEGUNDO BIMESTRE ABOGACÃA 2025,6A4 (PUB) â INTELIGENCIA ARTIFICIAL EN EL SECTOR PÃBLICO   _INTDP,0663,Remota,CORVALAN JUAN,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CORTE 1C 2025:  9 puntos 

Catedra recomendable. Buena llegada a los estudiantes. EvalÃºa con un tp final. No toma lista.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X2 (PUB) â SUJETOS Y JURISDICCIONES,0989,Presencial,BRADI JUAN M.,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"Opiniones encontradas entre los estudiantes. CÃ¡tedra exigente. EvalÃºan con un trabajo de investigacion, un parcial escrito y un caso practico. ",
PRIMER BIMESTRE ABOGACÃA 2025,6X4 (PUB) â RESPONSABILIDAD DEL ESTADO,0676,Presencial,GAUNA JUAN âHâ,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Catedra recomendable. Buena llegada a los estudiantes. Evalua mediante un examen escrito y toma tps. Se ve mucha jurisprudencia.,
SEGUNDO BIMESTRE ABOGACÃA 2025,6X4 (PUB) â RESPONSABILIDAD DEL ESTADO,0897,Presencial,SANCHEZ FABIO F.,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"Catedra recomendable.Buena llegada a los estudiantes. EvalÃºa mediante un parcial a final de cursada, toma tp a modo de prÃ¡ctica. Toma lo dado en clase pero hay que leer mucha jurisprudencia. Valora la paticipaciÃ³n en clase. Toma lista.",
PRIMER BIMESTRE ABOGACÃA 2025,6X5 (PUB) â DERECHO PROCESAL ADMINISTRATIVO,0713,Presencial,UGARTE JOSE MANUEL,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra exigente. Buena llegada a los estudiantes. Clases densas. Se evalua con un final escrito de 4 o 5 preguntas. No pone notas muy altas. Da un solo trabajo practico. Manda videos para ver y luego explica en clase. ,
PRIMER BIMESTRE ABOGACÃA 2025,6X6 (PUB) â POTESTAD REGLAMENTARIA Y REGULACIÃN,0560,Presencial,SANCHEZ FABIO F.,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un montÃ³n. EvalÃºa con un parcial escrito. Toma TP. Toman asistencia,
PRIMER MENSUAL ABOGACÃA 2025,6X7 (PUB) â ORGANIZACIÃN ADMINISTRATIVA,1894,Presencial,UGARTE JOSE MANUEL,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra exigente. Evalua con un final escrito. Toma TP,
SEGUNDO BIMESTRE ABOGACÃA 2025,7J7 (PUB) â LA PROTECCIÃN DE LOS REFUGIADOS Y LOS DESPLAZADOS INTERNOS,4115,Presencial,DE DOMINGO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable. EvalÃºa con un parcial escrito y una evaluaciÃ³n domiciliaria. CÃ¡tedra para aprender,
PRIMER BIMESTRE ABOGACÃA 2025,3E2 (PUB) â INTERPRETACIÃN CONSTITUCIONAL   _INTDP,0013,Presencial,ZULETA PUCEIRO E.,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Catedra recomendable. Buena llegada los estudiantes, tratan temas actuales. Suben la bibliografÃ­a al campus. EvalÃºan con un oral y una monografia de lo visto en clase.",
PRIMER BIMESTRE ABOGACÃA 2025,4R4 (PUB) â EVALUACIÃN DEL IMPACTO AMBIENTAL     _INTDP,4717,Presencial,VILA MORET DELFINA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. Los profes son unos genios, para aprender. EvalÃºa con un trabajo final",
PRIMER BIMESTRE ABOGACÃA 2025,5Q9 (PUB) â EMPRESAS Y DERECHOS HUMANOS,1566,Remota,GAMA MARÃA VICTORIA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,604 (PUB) â PROCEDIMIENTOS Y RECURSOS ADMINISTRATIVOS,0816,Presencial,CUEVA REY ANA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Catedra recomedable. Buena llegada a los estudiantes. EvalÃºa mediante un primer parcial escrito a desarrollar y un segundo parcial oral.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,627 (PUB) â CONSTITUCIONALISMO SOCIAL,0362,Presencial,BLANCO MUIÃO F.,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,CÃ¡tedra no recomendable. Se evalua con un parcial escrito y el segundo de manera oral. Se exige mucho conocimiento del tema para lo poco que se explica en clase y se da de material. Baja tasa de aprobados ,
PRIMER TRIMESTRE ABOGACÃA 2025,631 (PUB) â CONTRATOS ADMINISTRATIVOS,0684,Presencial,CAVALLO CLAUDIO,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. Evaluan con un parcial escrito a desarrollar. Toman lo dado en clase.",
SEGUNDO BIMESTRE ABOGACÃA 2025,6S3 (PUB) â DERECHOS DE LA NATURALEZA     _INTDP,4701,Presencial,FERNANDEZ CRISTIAN,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Catedra recomendable. Buena llegada a los estudiantes, el profe es un genio. Si te interesa la temÃ¡tica es super interesante. Manda tps. Evalua con un parcial escrito.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X1 (PUB) â LAS FUENTES DEL DERECHO INTERNACIONAL,0999,Presencial,ALVAREZ RUA ELSA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,CÃ¡tedra recomendable. EvalÃºan a travÃ©s de 2 parciales en forma de trabajo domiciliario con consignas.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X2 (PUB) â SUJETOS Y JURISDICCIONES,1556,Remota,DA SILVA SOLEDAD,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Catedra exigente. La profe es una genia y sabe un montÃ³n, muy buena predisposiciÃ³n. EvalÃºa con un primer parcial domiciliario con un caso prÃ¡ctico y un segundo parcial que es un tp de investigacion con defensa oral. Buen nÃºmero de aprobados. ",
PRIMER BIMESTRE ABOGACÃA 2025,6X4 (PUB) â RESPONSABILIDAD DEL ESTADO ***,1578,Presencial,CICERO NIDIA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Catedra exigente. Clases densas. Manda tps de regularidad. Mucho para leer. EvalÃºa mediante un parcial escrito a desarrollar bastante extenso. Buen nÃºmero de aprobados.,
SEGUNDO BIMESTRE ABOGACÃA 2025,6X5 (PUB) â DERECHO PROCESAL ADMINISTRATIVO,0580,Presencial,CUEVA REY ANA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genial. Manda el material por el campus. Un final oral tipo coloquio. Buen nÃºmero de aprobados.",
PRIMER MENSUAL ABOGACÃA 2025,6X7 (PUB) â ORGANIZACIÃN ADMINISTRATIVA,0579,Presencial,CAVALLO CLAUDIO,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Catedra recomendable. Buena llegada a los estudiantes, el profe es un genio. EvalÃºa mediante una monografÃ­a de un ente descentralizado, los profes te ayudan a hacerlo. Buen nÃºmero de aprobados.",
PRIMER BIMESTRE ABOGACÃA 2025,83Z (PUB) â RECURSO EXTRAORDINARIO FEDERAL,0640,Remota,TANCREDI ARIEL,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Catedra recomendable. Buena llegada a los estudiantes. Toma tps de las clases como control de lectura. Evalua mediante dos trabajos practicos de realizar un Recurso Extraordinario Federal. ,
PRIMER BIMESTRE ABOGACÃA 2025,20E (PUB) â DERECHO DE INCIDENCIA COLECTIVA   _INTDP,4766,Remota,SIDOLI OSVALDO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Catedra recomendable. Buena llegada a los estudiantes. Toman tps. El parcial es un Ãºltimo TP con defensa oral.,
SEGUNDO BIMESTRE ABOGACÃA 2025,20E (PUB) â DERECHO DE INCIDENCIA COLECTIVA   _INTDP,4764,Remota,SIDOLI OSVALDO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Catedra recomendable. Buena llegada a los estudiantes. Toman tps. El parcial es un Ãºltimo TP con defensa oral.,
PRIMER BIMESTRE ABOGACÃA 2025,2P1 (PUB) â ACCESO A LA JUSTICIA Y LITIGIO CONSTITUCIONAL. TEORÃA Y,0711,Presencial,ZAYAT DEMIAN,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"CÃ¡tedra recomendada. Evalua con un final escrito, no da para hacer tranajos practicos. El profesor tiene buena llegada a los estudiantes, la primera parte de la materia es como es el acceso a la justicia y en la segunda parte se ve a cada grupo vulnerable en especifico. En el parcial modifico apenas lo que se vio en clase, pero cuenta con buena tasa de aprobados y coloca buenas notas. En el final deja tener el material de las clases.",
PRIMER BIMESTRE ABOGACÃA 2025,"4Z5 (PUB) â BIODIVERSIDAD, BOSQUES, ÃREAS PROTEGIDAS, FAUNA Y MASCOTAS
_INTDP",0984,Remota,FONROUGE NICOLÃS,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. EvalÃºan mediante un oral tipo coloquio, toman lo dado en clase. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,"4Z5 (PUB) â BIODIVERSIDAD, BOSQUES, ÃREAS PROTEGIDAS, FAUNA Y MASCOTAS
_INTDP",0983,Remota,FONROUGE NICOLÃS,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. EvalÃºan mediante un oral tipo coloquio, toman lo dado en clase. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,50O (PUB) â EVOLUCIÃN HISTÃRICA DEL SISTEMA DE PARTIDOS EN LA ARGENTINA,1593,Presencial,WADDELL JORGE,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,CÃ¡tedra recomendable. Buena llegada a los estudiantes. El profe es un genio y sabe un montÃ³n.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X2 (PUB) â SUJETOS Y JURISDICCIONES,0435,Remota,MAKOWSKI GISELA,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Opiniones encontradas entre los estudiantes. EvalÃºa con un final oral grupal y un TP. Clases desorganizadas,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X3 (PUB) â DERECHO INTERNACIONAL DE LOS DERECHOS HUMANOS,0837,Presencial,FELGUERAS SANTIAGO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"CÃ¡tedra con opiniones encontradas. Las clases son densas y poco interactivas, tienen mucho material complementario que es sÃºper necesario de leer y tiene hasta 3 instancias de parcial. ",
PRIMER MENSUAL ABOGACÃA 2025,6X8 (PUB) â LAS BASES DEL DERECHO ADMINISTATIVO,4079,Presencial,MORENO ORLANDO JAVIER,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Referencias de otra materia con el mismo profesor. Catedra recomedable. Buena llegada a los estudiantes. Toma 1 examen escrito (preguntas y choice).,
PRIMER BIMESTRE ABOGACÃA 2025,"7P8 (PUB) â GENOCIDIO EN ARGENTINA, ABORDAJE DESDE LA PRÃCTICA JUDICIAL",0374,Presencial,BREGMAN MYRIAM,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,"7P8 (PUB) â GENOCIDIO EN ARGENTINA, ABORDAJE DESDE LA PRÃCTICA JUDICIAL",0386,Presencial,BREGMAN MYRIAM,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,21O (PUB) â UNIVERSIDAD Y PERONISMO,4762,Presencial,MARTINEZ PERIA JUAN,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,Opiniones encontradas entre los estudiantes. EvalÃºa con dos parciales a desarrollar. Toma asistencia. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,25C (PUB) â GOBERNABILIDAD Y DEMOCRACIA,4681,Presencial,FEDERICI MARIO,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,Catedra accesible. Resuelven siempre todas las dudas. No suelen dar clases. EvaluÃ³ con dos parciales a desarrollar.,
PRIMER BIMESTRE ABOGACÃA 2025,604 (PUB) â PROCEDIMIENTOS Y RECURSOS ADMINISTRATIVOS,1567,Presencial,CILURZO MARIA R.,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,CÃ¡tedra exigente. Tenes que ir a las clases y llevar al dÃ­a la materia para aprobar. Se lee mucha jurisprudencia. La modalidad de evaluaciÃ³n es un examen final escrito con devoluciÃ³n personal u oral en caso de que haya estado flojo. BibliografÃ­a: la profesora la comparte por Drive.,
PRIMER BIMESTRE ABOGACÃA 2025,6X5 (PUB) â DERECHO PROCESAL ADMINISTRATIVO,1573,Presencial,SCHEIBLER GUILLERMO MARTIN,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,6X5 (PUB) â DERECHO PROCESAL ADMINISTRATIVO,1822,Presencial,SCHEIBLER GUILERMO MARTIN,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,7K5 (PUB) â NORMAS Y ORGANIZACIONES INTERNACIONALES QUE GARANTIZAN EL DERECHO AL TRABAJO Y A LA SEGURIDAD SOCIAL     _INTDP,4153,Presencial,CORRADETTI SUSANA,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,CÃ¡tedra recomendable. Los profes son unos genios. EvalÃºa con un ,
PRIMER BIMESTRE ABOGACÃA 2025,7P0 (PUB) â MAGISTRATURA Y GESTIÃN JUDICIAL,1945,Presencial,FERA MARIO SILVIO,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,7P0 (PUB) â MAGISTRATURA Y GESTIÃN JUDICIAL,1947,Presencial,FERA MARIO SILVIO,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,"4C2 (PUB) â SISTEMAS DE ENJUICIAMIENTO PENAL, CONTRAVENCIONAL Y DE FALTAS DE LA CIUDAD AUTÃNOMA DE BUENOS AIRES   _INTDP",0501,Remota,VIÃA GONZALO,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. Suben todo el material al campus. La materia sirve para mejorar en la parte tÃ©cnica, manda tps para hacer de clase a clase. EvalÃºa con una simulaciÃ³n de audiencia.",
PRIMER BIMESTRE ABOGACÃA 2025,4T5 (PUB) â CONTRATACIONES PÃBLICAS ELECTRÃNICAS,4015,Remota,FERRERO GENOVEVA,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,"Catedra recomendable. La profe es una genia y explica muy bien. EvalÃºa con un tp al final
de la cursada sobre lo dado en clase. Aprueban casi todos.",
SEGUNDO BIMESTRE ABOGACÃA 2025,4T5 (PUB) â CONTRATACIONES PÃBLICAS ELECTRÃNICAS,4017,Remota,FERRERO GENOVEVA,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,"Catedra recomendable. La profe es una genia y explica muy bien. EvalÃºa con un tp al final
de la cursada sobre lo dado en clase. Aprueban casi todos.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,627 (PUB) â CONSTITUCIONALISMO SOCIAL,4627,Presencial,MANILI PABLO,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,"CÃ¡tedra recomendable. Los profes son unos genios. Toman asistencia y hacen mucho Ã©nfasis en el tema de las faltas. EvalÃºan con un primer parcial escrito y el segundo parcial es presentar un trabajo prÃ¡ctico final relacionado algun tema del cronograma, vincularlo con temas de la materia y defenderlo oralmente. Toma 2 TPS. Toman asistencia",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X3 (PUB) â DERECHO INTERNACIONAL DE LOS DERECHOS HUMANOS,0477,Remota,MENSA GONZALEZ,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,CÃ¡tedra recomendable. Buena llegada a los estudiantes. EvavÃºa mediante un parcial domiciliario y una monografia sobre lo visto en clase. No toma lista.,
PRIMER MENSUAL ABOGACÃA 2025,6X8 (PUB) â LAS BASES DEL DERECHO ADMINISTATIVO,1820,Presencial,RUBIO SANTIAGO,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,"Catedra recomendable. Buena llegada a los estudiantes, el profe es un genio. Hay muchos fallos para leer. EvalÃºa mediante un tp final con defensa oral. No toma lista pero le importa la puntualidad.",
PRIMER BIMESTRE ABOGACÃA 2025,20E (PUB) â DERECHO DE INCIDENCIA COLECTIVA   _INTDP,4252,Remota,PARISE DANIEL,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Referencias de otra materia con el mismo profesor. Catedra recomendable.Los profesores explican muy bien y estan predispuestos a contestar todas las dudas. Alta tasa de aprobados. Toman lo dado en clase y son muy llevaderas. Toman un oral individual donde te dejan elegir un tema y relacionarlo con otros temas.  Toman asistencia.,
SEGUNDO BIMESTRE ABOGACÃA 2025,20E (PUB) â DERECHO DE INCIDENCIA COLECTIVA   _INTDP,4250,Remota,PARISE DANIEL,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Referencias de otra materia con el mismo profesor. Catedra recomendable.Los profesores explican muy bien y estan predispuestos a contestar todas las dudas. Alta tasa de aprobados. Toman lo dado en clase y son muy llevaderas. Toman un oral individual donde te dejan elegir un tema y relacionarlo con otros temas.  Toman asistencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,33S (PUB) â LOS DERECHOS DEL NIÃO FRENTE AL HOLOCAUSTO,0745,Remota,KOVACIC VERONICA,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"Catedra recomedable para aprender. Buena llegada a los estudiantes. Sube la bibliografia al campus, es bastante y hay que llevarla al dÃ­a. EvalÃºa presencialmente mediante parciales escritos. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4J2 (PUB) â EL CONTROL DE CONVENCIONALIDAD,4640,Presencial,LOPEZ ALFONSIN M.,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un montÃ³n. Las clases suelen terminar antes. EvalÃºa a travÃ©s de 1 parcial v/f y 1 trabajo final prÃ¡ctico.,
PRIMER BIMESTRE ABOGACÃA 2025,5R4 (PUB) â LA CORTE PENAL INTERNACIONAL: APROXIMACIONES TEÃRICAS Y PRÃCTICAS,4147,Presencial,LUTERSTEIN NATALIA,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomedable. Los profesores son unos genios y saben un montÃ³n. Es excelente para aprender sobre Derecho Internacional Penal y la CPI,
